E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 21-10(đang sd)\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 21-10(đang sd)\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 23-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 24-10(đang sd)\QuanLyIT_23_10\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 25-10(đang sd)\QuanLyIT_25_10\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 30-10(đang sd)\QuanLyIT_30_10\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 31-10(đang sd)\QuanLyIT_31_10\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 01-11(đang sd)\QuanLyIT_01_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 02-11(đang sd)\QuanLyIT_02_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 03-11(đang sd)\QuanLyIT_03_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 04-11(đang sd)\QuanLyIT_04_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\PhanQuyenUngDung.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\PhanQuyenUngDung.pdb
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Utils.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Data.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Utils.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Data.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
